new row  [[101 122  66]
 [102 123  67]
 [100 121  64]
 [ 96 117  60]
 [ 94 115  56]
 [ 97 117  58]
 [ 96 116  57]
 [ 93 113  54]
 [ 93 112  56]
 [ 92 111  56]
 [ 91 109  59]
 [ 89 105  60]
 [ 87 102  59]
 [ 84  99  60]
 [ 82  96  60]
 [ 81  95  59]
 [ 82  93  61]
 [ 80  91  59]
 [ 81  92  60]
 [ 85  96  64]
 [ 85  96  64]
 [ 81  92  62]
 [ 79  90  60]
 [ 77  90  60]
 [ 78  92  59]
 [ 73  87  54]
 [ 69  83  50]
 [ 68  82  49]
 [ 67  81  48]
 [ 65  79  44]
 [ 63  77  42]
 [ 62  78  42]
 [ 69  82  52]
 [ 69  82  52]
 [ 70  83  53]
 [ 73  86  56]
 [ 78  92  59]
 [ 83  97  64]
 [ 86 100  65]
 [ 88 102  67]
 [ 89 103  67]
 [ 91 106  67]
 [ 92 107  68]
 [ 92 107  66]
 [ 90 105  64]
 [ 88 103  62]
 [ 87 102  59]
 [ 87 102  59]
 [ 88  99  67]
 [ 87  98  66]
 [ 87  98  66]
 [ 84  98  65]
 [ 83  97  64]
 [ 83  97  64]
 [ 83  97  62]
 [ 83  97  62]
 [ 81  97  61]
 [ 82  98  61]
 [ 83  99  62]
 [ 84 100  63]
 [ 85 101  64]
 [ 83 101  63]
 [ 82 100  60]
 [ 82 100  60]
 [ 84 100  55]
 [ 84 100  55]
 [ 83  99  54]
 [ 83  98  55]
 [ 84  99  58]
 [ 85 102  60]
 [ 87 103  64]
 [ 88 104  65]
 [ 84 102  62]
 [ 83 101  61]
 [ 83 101  61]
 [ 81 102  61]
 [ 80 101  60]
 [ 78  99  58]
 [ 78  99  56]
 [ 80 101  58]
 [ 77  99  53]
 [ 79 101  55]
 [ 80 102  55]
 [ 82 104  55]
 [ 82 104  55]
 [ 84 104  53]
 [ 84 104  51]
 [ 85 105  52]
 [ 84 105  49]
 [ 86 107  51]
 [ 89 109  56]
 [ 92 110  58]
 [ 93 111  59]
 [ 93 111  61]
 [ 94 112  62]
 [ 94 112  64]
 [ 94 112  64]
 [ 94 112  64]
 [ 93 111  63]
 [ 94 112  64]
 [ 95 112  67]
 [ 95 112  67]
 [ 93 110  66]
 [ 90 107  63]
 [ 94 111  69]
 [ 92 108  69]
 [ 90 106  67]
 [ 89 105  68]
 [ 88 104  67]
 [ 87 103  66]
 [ 84 100  64]
 [ 81  97  61]
 [ 83 100  58]
 [ 83 100  58]
 [ 84 101  59]
 [ 86 103  59]
 [ 88 105  61]
 [ 88 105  61]
 [ 87 104  60]
 [ 86 103  58]
 [ 85 102  58]
 [ 84 101  57]
 [ 83 100  56]
 [ 82  99  57]
 [ 80  97  55]
 [ 79  96  54]
 [ 78  94  55]
 [ 77  93  54]
 [ 75  93  53]
 [ 74  92  52]
 [ 73  91  53]
 [ 72  90  52]
 [ 73  90  54]
 [ 74  89  56]
 [ 74  89  58]
 [ 74  89  60]
 [ 74  88  62]
 [ 76  90  64]
 [ 79  91  67]
 [ 79  91  67]
 [ 77  89  65]
 [ 75  87  63]
 [ 75  87  63]
 [ 75  87  63]
 [ 71  85  60]
 [ 69  83  58]
 [ 67  81  55]
 [ 65  79  53]
 [ 65  80  51]
 [ 66  81  50]
 [ 66  81  50]
 [ 66  81  48]
 [ 68  83  50]
 [ 68  83  52]
 [ 67  82  51]
 [ 67  82  53]
 [ 68  82  56]
 [ 69  83  57]
 [ 71  85  60]
 [ 72  86  61]
 [ 72  86  53]
 [ 75  89  56]
 [ 77  91  58]
 [ 77  91  58]
 [ 75  89  56]
 [ 75  89  56]
 [ 76  90  57]
 [ 78  92  57]
 [ 73  87  52]
 [ 74  88  53]
 [ 73  87  52]
 [ 72  86  50]
 [ 72  86  50]
 [ 73  87  51]
 [ 77  91  55]
 [ 80  94  58]
 [ 79  95  58]
 [ 80  98  58]
 [ 81  99  59]
 [ 80  98  58]
 [ 79  97  57]
 [ 80  98  58]
 [ 79  97  57]
 [ 76  94  54]
 [ 74  92  52]
 [ 71  92  53]
 [ 71  92  53]
 [ 70  90  53]
 [ 69  89  54]
 [ 69  89  54]
 [ 68  87  55]
 [ 68  87  55]
 [ 69  89  52]
 [ 69  89  52]
 [ 70  90  53]
 [ 70  90  53]
 [ 71  91  54]
 [ 71  91  54]
 [ 71  92  53]
 [ 70  91  52]
 [ 70  91  52]
 [ 69  90  51]
 [ 68  89  50]
 [ 66  87  46]
 [ 65  86  45]
 [ 65  86  45]
 [ 64  85  44]
 [ 64  85  44]
 [ 67  85  47]
 [ 67  85  47]
 [ 68  86  48]
 [ 68  85  49]
 [ 69  86  50]
 [ 69  86  50]
 [ 70  87  53]
 [ 70  87  53]
 [ 69  86  52]
 [ 69  86  54]
 [ 69  86  54]
 [ 69  85  56]]
new row  [[101 122  66]
 [102 123  67]
 [100 121  64]
 [ 96 117  60]
 [ 95 116  57]
 [ 98 118  59]
 [ 98 118  59]
 [ 96 116  57]
 [ 96 115  59]
